Year,Month,Day,DayOfWeek,IsWeekend,Total_Orders,lag_1,lag_2,lag_7,rolling_7,rolling_3,Total_Revenue
2010,11,17,2,0,2840,73090.41,105185.54000000001,66381.06,67063.80285714286,69242.94333333336,51724.561
2010,11,18,3,0,2877,51724.561,73090.41,80244.63,64970.01728571429,76666.83700000001,45066.24
2010,11,19,4,0,2509,45066.24,51724.561,64240.98,59944.533,56627.070333333344,48044.49
2010,11,21,6,1,3248,48044.49,45066.24,50851.12,57630.74871428571,48278.430333333345,32448.6
2010,11,22,0,0,3254,32448.6,48044.49,29452.88,55001.817285714285,41853.110000000015,43278.66
2010,11,23,1,0,3581,43278.66,32448.6,105185.54000000001,56976.928714285714,41257.25000000002,58561.66
2010,11,24,2,0,3344,58561.66,43278.66,73090.41,50316.374428571435,44762.97333333335,61907.52
2010,11,25,3,0,3476,61907.52,58561.66,51724.561,48718.81871428571,54582.61333333334,72511.2
2010,11,26,4,0,2590,72511.2,61907.52,45066.24,51688.33857142857,64326.79333333334,40570.95
2010,11,28,6,1,2586,40570.95,72511.2,48044.49,51046.154285714285,58329.890000000014,27594.86
2010,11,29,0,0,3916,27594.86,40570.95,32448.6,48124.77857142857,46892.33666666668,79264.06
2010,11,30,1,0,2291,79264.06,27594.86,43278.66,54812.701428571425,49143.290000000015,60029.08
2010,12,1,2,0,6144,60029.08,79264.06,58561.66,57205.618571428575,55629.33333333335,117921.58
2010,12,2,3,0,4126,117921.58,60029.08,61907.52,65685.60714285714,85738.24000000002,95496.76
2010,12,3,4,0,4310,95496.76,117921.58,72511.2,70484.06999999999,91149.14000000001,93887.42
2010,12,5,6,1,5416,93887.42,95496.76,40570.95,73537.81571428571,102435.25333333334,63549.9
2010,12,6,0,0,7632,63549.9,93887.42,27594.86,76820.52285714286,84311.36,109660.92
2010,12,7,1,0,5724,109660.92,63549.9,79264.06,88544.24571428572,89032.74666666669,199236.4
2010,12,8,2,0,5130,199236.4,109660.92,60029.08,105683.15142857142,124149.07333333336,90779.96
2010,12,9,3,0,5550,90779.96,199236.4,117921.58,110076.13428571427,133225.76,107172.36
2010,12,10,4,0,2681,107172.36,90779.96,95496.76,108540.53142857143,132396.24000000002,59182.92
2010,12,12,6,1,1439,59182.92,107172.36,93887.42,103352.84,85711.74666666669,17329.07
2010,12,13,0,0,2263,17329.07,59182.92,63549.9,92415.93285714286,61228.116666666676,38006.71
2010,12,14,1,0,2005,38006.71,17329.07,109660.92,88766.9057142857,38172.900000000016,45254.73
2010,12,15,2,0,1307,45254.73,38006.71,199236.4,79566.02142857143,33530.17000000002,30444.62
2010,12,16,3,0,1750,30444.62,45254.73,90779.96,55452.909999999996,37902.02000000002,49352.9
2010,12,17,4,0,3105,49352.9,30444.62,107172.36,49534.758571428574,41684.08333333335,45418.33
2010,12,19,6,1,518,45418.33,49352.9,59182.92,40712.75428571429,41738.61666666668,7534.91
2010,12,20,0,0,1671,7534.91,45418.33,17329.07,33334.467142857146,34102.04666666668,26789.13
2010,12,21,1,0,1559,26789.13,7534.91,38006.71,34685.904285714285,26580.79000000002,47304.090000000004
2010,12,22,2,0,222,47304.090000000004,26789.13,45254.73,36014.10142857143,27209.37666666669,6199.97
2010,12,23,3,0,944,6199.97,47304.090000000004,30444.62,30434.850000000002,26764.396666666686,12076.11
2011,1,4,1,0,1156,12076.11,6199.97,49352.9,27810.777142857143,21860.05666666669,16026.08
2011,1,5,2,0,1666,16026.08,12076.11,45418.33,23049.802857142855,11434.053333333353,32634.47
2011,1,6,3,0,1765,32634.47,16026.08,7534.91,21223.537142857145,20245.553333333355,40382.85
2011,1,7,4,0,1766,40382.85,32634.47,26789.13,25916.100000000002,29681.13333333335,28836.59
2011,1,9,6,1,1098,28836.59,40382.85,47304.090000000004,26208.594285714287,33951.30333333335,15778.2
2011,1,10,0,0,1951,15778.2,28836.59,6199.97,21704.895714285718,28332.546666666687,24569.07
2011,1,11,1,0,1395,24569.07,15778.2,12076.11,24329.052857142855,23061.286666666685,68655.59
2011,1,12,2,0,1783,68655.59,24569.07,16026.08,32411.835714285717,36334.28666666669,24693.78
2011,1,13,3,0,1433,24693.78,68655.59,32634.47,33650.07857142857,39306.14666666669,20624.64
2011,1,14,4,0,1493,20624.64,24693.78,40382.85,31934.388571428568,37991.336666666684,47576.9
2011,1,16,6,1,642,47576.9,20624.64,28836.59,32962.11,30965.10666666669,7242.06
2011,1,17,0,0,2551,7242.06,47576.9,15778.2,29877.17714285714,25147.866666666687,29333.02
2011,1,18,1,0,1427,29333.02,7242.06,24569.07,31813.579999999994,28050.66000000002,18794.45
2011,1,19,2,0,1407,18794.45,29333.02,68655.59,30988.634285714284,18456.51000000002,25934.57
2011,1,20,3,0,1477,25934.57,18794.45,24693.78,24885.63142857143,24687.34666666669,21246.99
2011,1,21,4,0,1532,21246.99,25934.57,20624.64,24393.23285714286,21992.003333333356,32640.3
2011,1,23,6,1,860,32640.3,21246.99,47576.9,26109.75571428571,26607.286666666685,10400.25
2011,1,24,0,0,1472,10400.25,32640.3,7242.06,20798.80571428571,21429.18000000002,25733.79
2011,1,25,1,0,1600,25733.79,10400.25,29333.02,23440.481428571427,22924.780000000017,29077.47
2011,1,26,2,0,1256,29077.47,25733.79,18794.45,23403.97428571429,21737.170000000016,19922.29
2011,1,27,3,0,1493,19922.29,29077.47,25934.57,23565.094285714287,24911.183333333352,23730.84
2011,1,28,4,0,895,23730.84,19922.29,21246.99,23250.27571428571,24243.533333333355,20090.65
2011,1,30,6,1,714,20090.65,23730.84,32640.3,23085.084285714285,21247.926666666688,6615.75
2011,1,31,0,0,1473,6615.75,20090.65,10400.25,19367.29142857143,16812.413333333356,23640.36
2011,2,1,1,0,1527,23640.36,6615.75,25733.79,21258.735714285714,16782.253333333352,29034.99
2011,2,2,2,0,1397,29034.99,23640.36,29077.47,21730.335714285717,19763.700000000023,21216.2
2011,2,3,3,0,978,21216.2,29034.99,19922.29,20607.297142857144,24630.51666666669,23479.83
2011,2,4,4,0,1202,23479.83,21216.2,23730.84,21115.51714285714,24577.006666666686,25162.19
2011,2,6,6,1,279,25162.19,23479.83,20090.65,21319.995714285713,23286.073333333352,3457.11
2011,2,7,0,0,1229,3457.11,25162.19,6615.75,18943.77571428572,17366.376666666685,25955.01
2011,2,8,1,0,1198,25955.01,3457.11,23640.36,21706.527142857143,18191.436666666687,20949.92
2011,2,9,2,0,877,20949.92,25955.01,29034.99,21322.178571428572,16787.346666666683,16692.58
2011,2,10,3,0,721,16692.58,20949.92,21216.2,19558.977142857144,21199.170000000016,14896.460000000001
2011,2,11,4,0,867,14896.460000000001,16692.58,23479.83,18656.15714285714,17512.98666666669,22873.1
2011,2,13,6,1,609,22873.1,14896.460000000001,25162.19,18569.481428571427,18154.046666666687,5713.63
2011,2,14,0,0,1087,5713.63,22873.1,3457.11,15791.115714285714,14494.396666666687,26703.51
2011,2,15,1,0,1314,26703.51,5713.63,25955.01,19112.03,18430.08000000002,39875.74
2011,2,16,2,0,1184,39875.74,26703.51,20949.92,21100.705714285716,24097.62666666669,24949.1
2011,2,17,3,0,1714,24949.1,39875.74,16692.58,21672.01714285714,30509.450000000015,26372.670000000002
2011,2,18,4,0,818,26372.670000000002,24949.1,14896.460000000001,23054.88714285714,30399.170000000016,16208.75
2011,2,20,6,1,859,16208.75,26372.670000000002,22873.1,23242.35714285714,22510.173333333354,9624.69
2011,2,21,0,0,1376,9624.69,16208.75,5713.63,21349.727142857144,17402.036666666685,36388.75
2011,2,22,1,0,1568,36388.75,9624.69,26703.51,25731.88714285714,20740.73000000002,32498.35
2011,2,23,2,0,1571,32498.35,36388.75,39875.74,26559.721428571425,26170.59666666669,26891.6
2011,2,24,3,0,1270,26891.6,32498.35,24949.1,24704.844285714287,31926.23333333335,22809.84
2011,2,25,4,0,970,22809.84,26891.6,26372.670000000002,24399.235714285714,27399.93000000002,20595.74
2011,2,27,6,1,810,20595.74,22809.84,16208.75,23573.96,23432.39333333335,9526.5
2011,2,28,0,0,1680,9526.5,20595.74,9624.69,22619.352857142858,17644.026666666687,21755.63
2011,3,1,1,0,1354,21755.63,9526.5,36388.75,24352.344285714287,17292.623333333355,26354.96
2011,3,2,2,0,891,26354.96,21755.63,32498.35,22918.945714285714,19212.363333333353,18690.79
2011,3,3,3,0,1337,18690.79,26354.96,26891.6,20946.437142857143,22267.12666666669,36404.0
2011,3,4,4,0,1099,36404.0,18690.79,22809.84,22305.351428571426,27149.916666666686,19506.8
2011,3,6,6,1,822,19506.8,36404.0,20595.74,21833.48857142857,24867.19666666669,10005.37
2011,3,7,0,0,1907,10005.37,19506.8,9526.5,20320.578571428574,21972.056666666685,32356.55
2011,3,8,1,0,1583,32356.55,10005.37,21755.63,23582.014285714286,20622.906666666688,25081.62
2011,3,9,2,0,1242,25081.62,32356.55,26354.96,24057.155714285713,22481.18000000002,22038.84
2011,3,10,3,0,1080,22038.84,25081.62,18690.79,23440.567142857144,26492.336666666688,26120.22
2011,3,11,4,0,940,26120.22,22038.84,36404.0,24501.914285714283,24413.560000000016,25475.18
2011,3,13,6,1,534,25475.18,26120.22,19506.8,22940.65428571429,24544.746666666688,4148.12
2011,3,14,0,0,1091,4148.12,25475.18,10005.37,20746.557142857146,18581.173333333354,26019.55
2011,3,15,1,0,1277,26019.55,4148.12,32356.55,23034.29714285714,18547.616666666687,23493.49
2011,3,16,2,0,863,23493.49,26019.55,25081.62,21768.145714285714,17887.053333333355,21948.36
2011,3,17,3,0,2017,21948.36,23493.49,22038.84,21320.537142857145,23820.466666666685,39904.94
2011,3,18,4,0,1309,39904.94,21948.36,26120.22,23872.837142857144,28448.930000000022,28171.79
2011,3,20,6,1,1444,28171.79,39904.94,25475.18,24165.918571428574,30008.363333333353,22153.49
2011,3,21,0,0,1040,22153.49,28171.79,4148.12,23691.391428571427,30076.74000000002,16715.52
2011,3,22,1,0,2346,16715.52,22153.49,26019.55,25486.734285714287,22346.93333333335,31515.579999999998
2011,3,23,2,0,1287,31515.579999999998,16715.52,23493.49,26271.88142857143,23461.530000000017,24091.67
2011,3,24,3,0,1544,24091.67,31515.579999999998,21948.36,26357.335714285717,24107.590000000015,36697.14
2011,3,25,4,0,1340,36697.14,24091.67,39904.94,28464.304285714286,30768.130000000016,31394.21
2011,3,27,6,1,715,31394.21,36697.14,28171.79,27248.485714285714,30727.67333333335,9241.35
2011,3,28,0,0,1633,9241.35,31394.21,22153.49,24544.13714285714,25777.566666666684,23176.72
2011,3,29,1,0,1941,23176.72,9241.35,16715.52,24690.312857142857,21270.760000000017,70711.92
2011,3,30,2,0,1531,70711.92,23176.72,31515.579999999998,32404.08428571428,34376.66333333335,31885.28
2011,3,31,3,0,1636,31885.28,70711.92,24091.67,32456.89857142857,41924.640000000014,34335.9
2011,4,1,4,0,1222,34335.9,31885.28,36697.14,33920.36,45644.366666666676,25667.510000000002
2011,4,3,6,1,725,25667.510000000002,34335.9,31394.21,32344.698571428573,30629.563333333354,6943.15
2011,4,4,0,0,1656,6943.15,25667.510000000002,9241.35,28851.690000000002,22315.52000000002,33254.24
2011,4,5,1,0,1135,33254.24,6943.15,23176.72,32282.102857142858,21954.966666666685,30144.77
2011,4,6,2,0,1070,30144.77,33254.24,70711.92,33277.53857142857,23447.386666666687,17362.36
2011,4,7,3,0,1500,17362.36,30144.77,31885.28,25656.172857142858,26920.456666666683,18512.89
2011,4,8,4,0,1368,18512.89,17362.36,34335.9,23745.831428571426,22006.673333333354,25295.64
2011,4,10,6,1,933,25295.64,18512.89,25667.510000000002,22454.365714285716,20390.296666666687,9913.98
2011,4,11,0,0,1223,9913.98,25295.64,6943.15,20203.861428571425,17907.503333333352,22353.27
2011,4,12,1,0,1111,22353.27,9913.98,33254.24,22405.307142857142,19187.63000000002,25570.3
2011,4,13,2,0,1021,25570.3,22353.27,30144.77,21307.601428571426,19279.183333333352,24484.420000000002
2011,4,14,3,0,1547,24484.420000000002,25570.3,17362.36,20498.98,24135.996666666688,36104.07
2011,4,15,4,0,1480,36104.07,24484.420000000002,18512.89,23176.367142857143,28719.59666666669,28334.121
2011,4,17,6,1,966,28334.121,36104.07,25295.64,24579.400142857143,29640.870333333354,12725.5
2011,4,18,0,0,3131,12725.5,28334.121,9913.98,22783.665857142856,25721.23033333335,56026.18
2011,4,19,1,0,1860,56026.18,12725.5,22353.27,29371.122999999996,32361.93366666669,24338.7
2011,4,20,2,0,990,24338.7,56026.18,25570.3,29654.755857142856,31030.12666666669,28670.47
2011,4,21,3,0,1894,28670.47,24338.7,24484.420000000002,30097.63728571429,36345.11666666669,32615.63
2011,4,26,1,0,1865,32615.63,28670.47,36104.07,31259.238714285715,28541.60000000002,31047.43
2011,4,27,2,0,1268,31047.43,32615.63,28334.121,30536.861571428573,30777.843333333352,25942.44
2011,4,28,3,0,1131,25942.44,31047.43,12725.5,30195.192857142858,29868.50000000002,22501.55
2011,5,1,6,1,448,22501.55,25942.44,56026.18,31591.77142857143,26497.140000000018,6973.66
2011,5,3,1,0,1369,6973.66,22501.55,24338.7,24584.268571428573,18472.550000000017,35229.41
2011,5,4,2,0,1143,35229.41,6973.66,28670.47,26140.084285714285,21568.206666666683,27544.15
2011,5,5,3,0,1798,27544.15,35229.41,32615.63,25979.181428571428,23249.073333333352,29174.29
2011,5,6,4,0,2007,29174.29,27544.15,31047.43,25487.56142857143,30649.283333333355,36126.35
2011,5,8,6,1,1500,36126.35,29174.29,25942.44,26213.12142857143,30948.26333333335,18867.4
2011,5,9,0,0,1750,18867.4,36126.35,22501.55,25202.40142857143,28056.01333333335,27899.71
2011,5,10,1,0,2532,27899.71,18867.4,6973.66,25973.567142857144,27631.15333333335,47819.98
2011,5,11,2,0,1662,47819.98,27899.71,35229.41,31808.755714285715,31529.030000000017,33687.25
2011,5,12,3,0,1927,33687.25,47819.98,27544.15,31588.447142857145,36468.98000000002,61903.09
2011,5,13,4,0,1418,61903.09,33687.25,29174.29,36496.86714285715,47803.440000000024,30749.95
2011,5,15,6,1,809,30749.95,61903.09,36126.35,36721.96142857143,42113.430000000015,9924.28
2011,5,16,0,0,1584,9924.28,30749.95,18867.4,32978.80857142857,34192.44000000001,39651.28
2011,5,17,1,0,1801,39651.28,9924.28,27899.71,35947.934285714284,26775.170000000016,55151.99
2011,5,18,2,0,1343,55151.99,39651.28,47819.98,39841.11714285715,34909.18333333335,34483.44
2011,5,19,3,0,1888,34483.44,55151.99,33687.25,37935.897142857146,43095.570000000014,35599.35
2011,5,20,4,0,1104,35599.35,34483.44,61903.09,38209.05428571429,41744.92666666669,26718.17
2011,5,22,6,1,1553,26718.17,35599.35,30749.95,33182.637142857144,32266.986666666682,24231.09
2011,5,23,0,0,1564,24231.09,26718.17,9924.28,32251.371428571427,28849.53666666668,34685.6
2011,5,24,1,0,1698,34685.6,24231.09,39651.28,35788.70285714285,28544.95333333335,37660.04
2011,5,25,2,0,1291,37660.04,34685.6,55151.99,35504.24,32192.24333333335,24408.12
2011,5,26,3,0,946,24408.12,37660.04,34483.44,31112.25857142857,32251.253333333352,33497.03
2011,5,27,4,0,1132,33497.03,24408.12,35599.35,30971.342857142856,31855.06333333335,28442.03
2011,5,29,6,1,630,28442.03,33497.03,26718.17,29948.86857142857,28782.39333333335,7394.3
2011,5,31,1,0,1267,7394.3,28442.03,24231.09,27188.315714285713,23111.120000000014,22714.06
2011,6,1,2,0,1418,22714.06,7394.3,34685.6,26971.597142857143,19516.796666666683,20595.69
2011,6,2,3,0,1539,20595.69,22714.06,37660.04,24958.752857142856,16901.350000000017,32826.14
2011,6,3,4,0,847,32826.14,20595.69,24408.12,24268.195714285714,25378.630000000016,16913.25
2011,6,5,6,1,1555,16913.25,32826.14,33497.03,23197.5,23445.026666666683,25639.54
2011,6,6,0,0,1175,25639.54,16913.25,28442.03,22075.00142857143,25126.310000000016,17789.07
2011,6,7,1,0,1891,17789.07,25639.54,7394.3,20553.149999999998,20113.95333333335,37957.72
2011,6,8,2,0,2297,37957.72,17789.07,22714.06,24919.35285714286,27128.776666666683,43264.33
2011,6,9,3,0,1816,43264.33,37957.72,20595.69,27855.105714285717,33003.70666666669,46389.1
2011,6,10,4,0,1018,46389.1,43264.33,32826.14,31539.878571428573,42537.05000000001,62234.44
2011,6,12,6,1,1068,62234.44,46389.1,16913.25,35741.06428571429,50629.290000000015,12517.06
2011,6,13,0,0,1404,12517.06,62234.44,25639.54,35113.037142857145,40380.20000000001,22457.21
2011,6,14,1,0,1574,22457.21,12517.06,17789.07,34658.41857142857,32402.90333333335,40474.01
2011,6,15,2,0,1671,40474.01,22457.21,37957.72,37899.124285714286,25149.42666666668,49097.99
2011,6,16,3,0,1501,49097.99,40474.01,43264.33,39490.59142857143,37343.070000000014,34584.68
2011,6,17,4,0,939,34584.68,49097.99,46389.1,38250.64142857143,41385.56000000002,21076.17
2011,6,19,6,1,1157,21076.17,34584.68,62234.44,34634.508571428574,34919.61333333335,22442.18
2011,6,20,0,0,1974,22442.18,21076.17,12517.06,28949.899999999998,26034.34333333335,37514.98
2011,6,21,1,0,1452,37514.98,22442.18,22457.21,32521.03142857143,27011.110000000015,24784.37
2011,6,22,2,0,1008,24784.37,37514.98,40474.01,32853.48285714286,28247.17666666668,21825.99
2011,6,23,3,0,1947,21825.99,24784.37,49097.99,30189.48,28041.780000000017,25242.82
2011,6,24,4,0,1024,25242.82,21825.99,34584.68,26781.59857142857,23951.060000000016,19521.96
2011,6,26,6,1,667,19521.96,25242.82,21076.17,24629.78142857143,22196.92333333335,7082.49
2011,6,27,0,0,1155,7082.49,19521.96,22442.18,22630.684285714287,17282.423333333347,17015.76
2011,6,28,1,0,957,17015.76,7082.49,37514.98,21855.481428571427,14540.070000000014,35607.32
2011,6,29,2,0,1314,35607.32,17015.76,24784.37,21582.95857142857,19901.85666666668,22088.32
2011,6,30,3,0,1609,22088.32,35607.32,21825.99,21197.808571428573,24903.800000000017,44797.31
2011,7,1,4,0,975,44797.31,22088.32,25242.82,24479.425714285717,34164.31666666668,13675.06
2011,7,3,6,1,598,13675.06,44797.31,19521.96,22826.88857142857,26853.563333333343,6032.39
2011,7,4,0,0,2184,6032.39,13675.06,7082.49,20899.807142857142,21501.58666666668,44652.83
2011,7,5,1,0,2171,44652.83,6032.39,17015.76,26266.99857142857,21453.42666666668,40758.43
2011,7,6,2,0,1794,40758.43,44652.83,35607.32,29658.808571428573,30481.216666666685,26387.54
2011,7,7,3,0,1892,26387.54,40758.43,22088.32,28341.697142857145,37266.266666666685,32445.71
2011,7,8,4,0,1577,32445.71,26387.54,44797.31,29821.324285714283,33197.226666666684,27082.1
2011,7,10,6,1,815,27082.1,32445.71,13675.06,27290.579999999998,28638.45000000001,5993.87
2011,7,11,0,0,1487,5993.87,27082.1,6032.39,26193.26714285714,21840.560000000016,22605.02
2011,7,12,1,0,1645,22605.02,5993.87,44652.83,28560.785714285714,18560.330000000013,26262.55
2011,7,13,2,0,1610,26262.55,22605.02,40758.43,25933.602857142858,18287.146666666682,22641.94
2011,7,14,3,0,1661,22641.94,26262.55,26387.54,23345.532857142854,23836.503333333345,33602.13
2011,7,15,4,0,1115,33602.13,22641.94,32445.71,24376.188571428567,27502.20666666668,14836.43
2011,7,17,6,1,1246,14836.43,33602.13,27082.1,21860.57714285714,23693.50000000001,17194.56
2011,7,18,0,0,2150,17194.56,14836.43,5993.87,20448.071428571428,21877.70666666668,38831.61
2011,7,19,1,0,1574,38831.61,17194.56,22605.02,25139.17714285714,23620.86666666668,50182.83
2011,7,20,2,0,1993,50182.83,38831.61,26262.55,29078.864285714284,35403.000000000015,33308.24
2011,7,21,3,0,1490,33308.24,50182.83,22641.94,30085.391428571427,40774.226666666684,32818.54
2011,7,22,4,0,1280,32818.54,33308.24,33602.13,31539.191428571423,38769.87000000002,20124.86
2011,7,24,6,1,1116,20124.86,32818.54,14836.43,29613.867142857143,28750.54666666668,27099.46
2011,7,25,0,0,1935,27099.46,20124.86,17194.56,31365.72857142857,26680.95333333335,26887.15
2011,7,26,1,0,1226,26887.15,27099.46,38831.61,32750.384285714284,24703.82333333335,21644.261
2011,7,27,2,0,1221,21644.261,26887.15,50182.83,30295.048714285716,25210.29033333335,25602.93
2011,7,28,3,0,1502,25602.93,21644.261,33308.24,26783.634428571426,24711.447000000015,56269.74
2011,7,29,4,0,1118,56269.74,25602.93,32818.54,30063.848714285712,34505.64366666668,18790.4
2011,7,31,6,1,1270,18790.4,56269.74,20124.86,28059.828714285715,33554.35666666668,33490.61
2011,8,1,0,0,1188,33490.61,18790.4,27099.46,29969.221571428574,36183.58333333335,21388.92
2011,8,2,1,0,1332,21388.92,33490.61,26887.15,29153.43014285714,24556.64333333335,26580.6
2011,8,3,2,0,1518,26580.6,21388.92,21644.261,29109.63728571428,27153.376666666678,28113.14
2011,8,4,3,0,1782,28113.14,26580.6,25602.93,30033.76285714286,25360.886666666676,65502.21
2011,8,5,4,0,1442,65502.21,28113.14,56269.74,35733.659999999996,40065.31666666668,21538.58
2011,8,7,6,1,529,21538.58,65502.21,18790.4,30772.065714285713,38384.64333333335,7578.91
2011,8,8,0,0,1454,7578.91,21538.58,33490.61,29170.424285714285,31539.900000000012,23377.65
2011,8,9,1,0,1087,23377.65,7578.91,21388.92,27725.71571428571,17498.380000000016,27679.44
2011,8,10,2,0,1360,27679.44,23377.65,26580.6,28624.36142857143,19545.333333333347,28792.34
2011,8,11,3,0,1931,28792.34,27679.44,28113.14,28940.324285714283,26616.47666666668,72433.79
2011,8,12,4,0,1108,72433.79,28792.34,65502.21,35271.845714285715,42968.523333333345,32231.35
2011,8,14,6,1,538,32231.35,72433.79,21538.58,30518.865714285716,44485.82666666668,5718.57
2011,8,15,0,0,917,5718.57,32231.35,7578.91,28258.864285714284,36794.570000000014,17243.97
2011,8,16,1,0,1018,17243.97,5718.57,23377.65,29639.58714285714,18397.963333333348,19239.66
2011,8,17,2,0,1650,19239.66,17243.97,27679.44,29048.445714285714,14067.400000000014,53499.96
2011,8,18,3,0,1485,53499.96,19239.66,28792.34,32737.09142857143,29994.530000000017,54106.93
2011,8,19,4,0,811,54106.93,53499.96,72433.79,36353.46142857143,42282.18333333335,17349.59
2011,8,21,6,1,1065,17349.59,54106.93,32231.35,28484.29,41652.16000000001,14576.86
2011,8,22,0,0,1267,14576.86,17349.59,5718.57,25962.219999999998,28677.79333333335,29651.46
2011,8,23,1,0,1434,29651.46,14576.86,17243.97,29381.204285714284,20525.970000000016,25993.68
2011,8,24,2,0,1818,25993.68,29651.46,19239.66,30631.16285714286,23407.333333333354,49035.36
2011,8,25,3,0,1261,49035.36,25993.68,53499.96,34887.69142857143,34893.50000000002,23827.46
2011,8,26,4,0,918,23827.46,49035.36,54106.93,30648.762857142858,32952.166666666686,25626.44
2011,8,28,6,1,1196,25626.44,23827.46,17349.59,26580.12142857143,32829.75333333335,10805.03
2011,8,30,1,0,3216,10805.03,25626.44,14576.86,25645.184285714287,20086.31000000002,31866.31
2011,8,31,2,0,1158,31866.31,10805.03,29651.46,28115.105714285717,22765.926666666684,25380.17
2011,9,1,3,0,1398,25380.17,31866.31,25993.68,27504.921428571426,22683.836666666684,37370.15
2011,9,2,4,0,2328,37370.15,25380.17,49035.36,29130.131428571425,31538.87666666669,42322.02
2011,9,4,6,1,1333,42322.02,37370.15,23827.46,28171.08285714286,35024.11333333335,17119.59
2011,9,5,0,0,1565,17119.59,42322.02,25626.44,27212.815714285713,32270.586666666684,37157.14
2011,9,6,1,0,1122,37157.14,17119.59,10805.03,28860.058571428566,32199.583333333354,28349.91
2011,9,7,2,0,2078,28349.91,37157.14,31866.31,31366.469999999998,27542.21333333335,34413.53
2011,9,8,3,0,1748,34413.53,28349.91,25380.17,31730.358571428573,33306.86000000002,27195.8
2011,9,9,4,0,1558,27195.8,34413.53,37370.15,31989.734285714287,29986.413333333356,30075.62
2011,9,11,6,1,2027,30075.62,27195.8,42322.02,30947.65857142857,30561.65000000002,35511.67
2011,9,12,0,0,1633,35511.67,30075.62,17119.59,29974.75142857143,30927.696666666685,29738.33
2011,9,13,1,0,2422,29738.33,35511.67,37157.14,31777.428571428572,31775.206666666683,55117.05
2011,9,14,2,0,1332,55117.05,29738.33,28349.91,34343.13,40122.35000000002,23592.98
2011,9,15,3,0,2150,23592.98,55117.05,34413.53,33663.56857142857,36149.45333333335,78218.95
2011,9,16,4,0,1438,78218.95,23592.98,27195.8,39921.485714285714,52309.66000000001,27724.22
2011,9,18,6,1,1272,27724.22,78218.95,30075.62,39996.974285714285,43178.71666666668,15745.73
2011,9,19,0,0,1383,15745.73,27724.22,35511.67,37949.84714285714,40562.96666666668,49269.88
2011,9,20,1,0,1708,49269.88,15745.73,29738.33,39915.305714285714,30913.276666666687,109612.03
2011,9,21,2,0,3024,109612.03,49269.88,55117.05,51325.83428571428,58209.213333333355,48560.68
2011,9,22,3,0,2672,48560.68,109612.03,23592.98,50389.21000000001,69147.53000000001,59354.79
2011,9,23,4,0,2587,59354.79,48560.68,78218.95,55498.03999999999,72509.16666666669,40601.75
2011,9,25,6,1,1980,40601.75,59354.79,27724.22,50124.154285714285,49505.74000000002,31372.661
2011,9,26,0,0,1527,31372.661,40601.75,15745.73,50645.36014285714,43776.40033333335,29335.171
2011,9,27,1,0,1845,29335.171,31372.661,49269.88,52586.708857142854,33769.86066666668,36322.95
2011,9,28,2,0,2830,36322.95,29335.171,109612.03,50737.14742857143,32343.594000000016,43749.06
2011,9,29,3,0,2460,43749.06,36322.95,48560.68,41328.15171428571,36469.06033333335,46401.45
2011,9,30,4,0,1841,46401.45,43749.06,59354.79,41019.690285714285,42157.820000000014,44357.06
2011,10,2,6,1,1426,44357.06,46401.45,40601.75,38877.15742857142,44835.85666666669,11634.53
2011,10,3,0,0,2268,11634.53,44357.06,31372.661,34738.98314285714,34131.01333333335,66376.82
2011,10,4,1,0,2759,66376.82,11634.53,29335.171,39739.57728571428,40789.47000000002,48810.65
2011,10,5,2,0,2386,48810.65,66376.82,36322.95,42521.78857142857,42274.00000000002,75593.63
2011,10,6,3,0,2929,75593.63,48810.65,43749.06,48131.88571428571,63593.70000000002,62891.19
2011,10,7,4,0,2355,62891.19,75593.63,46401.45,50866.475714285705,62431.823333333356,53790.7
2011,10,9,6,1,1261,53790.7,62891.19,44357.06,51922.08285714286,64091.840000000026,12524.4
2011,10,10,0,0,3158,12524.4,53790.7,11634.53,47374.560000000005,43068.76333333335,48239.18
2011,10,11,1,0,2413,48239.18,12524.4,66376.82,52603.79571428571,38184.76000000002,52572.94
2011,10,12,2,0,2026,52572.94,48239.18,48810.65,50631.81285714286,37778.84000000002,32159.28
2011,10,13,3,0,2297,32159.28,52572.94,75593.63,48253.045714285705,44323.800000000025,37446.18
2011,10,14,4,0,1775,37446.18,32159.28,62891.19,42803.409999999996,40726.13333333335,36347.64
2011,10,16,6,1,1247,36347.64,37446.18,53790.7,39011.474285714285,35317.70000000002,22010.96
2011,10,17,0,0,2901,22010.96,36347.64,12524.4,34471.51142857143,31934.926666666684,52062.2
2011,10,18,1,0,2853,52062.2,22010.96,48239.18,40119.76857142857,36806.93333333335,45332.16
2011,10,19,2,0,2270,45332.16,52062.2,52572.94,39704.479999999996,39801.77333333335,42573.36
2011,10,20,3,0,2312,42573.36,45332.16,32159.28,38275.96857142857,46655.906666666684,61122.9
2011,10,21,4,0,1386,61122.9,42573.36,37446.18,42413.62857142858,49676.140000000014,63226.64
2011,10,23,6,1,1724,63226.64,61122.9,36347.64,46096.55142857142,55640.96666666668,12339.16
2011,10,24,0,0,2841,12339.16,63226.64,22010.96,42666.76857142857,45562.90000000002,48752.91
2011,10,25,1,0,2450,48752.91,12339.16,52062.2,46487.04714285715,41439.57000000002,41314.64
